bookID,title,author,publishYear,category,isbn,qrCode,coverCode,quantity
-90ewuAkZUsC,"The Medieval Greek Romance","Roderick Beaton",1996,"Byzantine fiction",9780415120333,NULL,http://books.google.com/books/content?id=-90ewuAkZUsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,100
-e8pCgAAQBAJ,"Vowel Length From Latin to Romance","Michele Loporcaro",2015,"Language Arts & Disciplines",9780191630538,NULL,http://books.google.com/books/content?id=-e8pCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,100
0ypdeL5IgRgC,"Mental Health Nursing E-Book","Rob Newell",2008,Medical,9780702040795,NULL,http://books.google.com/books/content?id=0ypdeL5IgRgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,100
2a22CNzigcAC,"Heroes and Anti-heroes in Medieval Romance","Neil Cartlidge",2012,"Literary Collections",9781843843047,NULL,http://books.google.com/books/content?id=2a22CNzigcAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,100
2dNYEAAAQBAJ,"Illustration in Fin-de-Siècle Transatlantic Romance Fiction","Kate Holterhoff",2022,Art,9781000544657,NULL,http://books.google.com/books/content?id=2dNYEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,100
DFGazgEACAAJ,"Champion Mindset","Patrick King",2020,"Unknown Category",9786047777518,NULL,http://books.google.com/books/content?id=DFGazgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,100
DFuHDAAAQBAJ,"Medieval Romance and the Construction of Heterosexuality","L. Sylvester",2007,"Literary Criticism",9780230610316,NULL,http://books.google.com/books/content?id=DFuHDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,100
EumADwAAQBAJ,"More Than Fluency: the Social, Emotional, and Cognitive Dimensions of Stuttering","Barbara J. Amster",2018,Medical,9781597569965,NULL,http://books.google.com/books/content?id=EumADwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,100
f2rNzQEACAAJ,"The Third Door","Alex Banayan",2020,"Unknown Category",9786049941450,NULL,http://books.google.com/books/content?id=f2rNzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,100
FtxywY_6g4UC,"The Romance Languages","Rebecca Posner",1996,"Foreign Language Study",9780521281393,NULL,http://books.google.com/books/content?id=FtxywY_6g4UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,100
